-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.centr.nk.zaim.na.card.ru.MainActivity { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.huawei.agconnect.core.ServiceDiscovery { <init>(); }
-keep class com.huawei.agconnect.core.provider.AGConnectInitializeProvider { <init>(); }
-keep class com.huawei.hms.aaid.InitProvider { <init>(); }
-keep class com.huawei.hms.activity.BridgeActivity { <init>(); }
-keep class com.huawei.hms.activity.EnableServiceActivity { <init>(); }
-keep class com.huawei.hms.ads.vast.openalliance.ad.activity.LandingPageActivity { <init>(); }
-keep class com.huawei.hms.flutter.ads.installreferrer.PpsChannelInfoService { <init>(); }
-keep class com.huawei.hms.flutter.push.backgroundmessaging.BackgroundMessagingService { <init>(); }
-keep class com.huawei.hms.flutter.push.hms.FlutterHmsMessageService { <init>(); }
-keep class com.huawei.hms.flutter.push.receiver.BackgroundMessageBroadcastReceiver { <init>(); }
-keep class com.huawei.hms.flutter.push.receiver.local.HmsLocalNotificationActionsReceiver { <init>(); }
-keep class com.huawei.hms.flutter.push.receiver.local.HmsLocalNotificationBootEventReceiver { <init>(); }
-keep class com.huawei.hms.flutter.push.receiver.local.HmsLocalNotificationScheduledPublisher { <init>(); }
-keep class com.huawei.hms.support.api.push.PushMsgReceiver { <init>(); }
-keep class com.huawei.hms.support.api.push.PushProvider { <init>(); }
